<Combined><Payload><cXML payloadID="..."
            timestamp="..."><Header><From><Credential domain="NetworkID"><Identity>AN02005543705-T</Identity></Credential><Credential domain="EndPointID"><Identity>CIG</Identity></Credential></From><To><Credential domain="NetworkID"><Identity>AN02005543705-T</Identity></Credential></To><Sender><Credential domain="NetworkID"><Identity>AN01000000087</Identity></Credential><UserAgent /></Sender></Header><Request><PaymentBatchRequest><PaymentBatchRequestHeader batchID="20200501SAN901000048114"
                                          paymentDate="2020-05-01T12:00:00+05:30"
                                          creationDate="2019-05-29T16:27:46.245Z+05:30"><PaymentMethod type="other"><Description xml:lang="en"><ShortName>SCF Payment</ShortName></Description></PaymentMethod></PaymentBatchRequestHeader><PaymentBatchSummary><ControlSum>898.00</ControlSum><NumberOfPayments>1</NumberOfPayments></PaymentBatchSummary><PaymentRemittanceRequest><PaymentRemittanceRequestHeader paymentRemittanceID="2000001521"
                                                  paymentDate="2020-05-01T12:00:00+05:30"
                                                  status="new"
                                                  companyCode="0001"><PaymentMethod type="other"><Description xml:lang="en"><ShortName>SCF Payment</ShortName></Description></PaymentMethod><PaymentPartner><Contact role="payer"
                                 addressID="0001"><Name xml:lang="en">SAP A.G.</Name><PostalAddress><DeliverTo>SAP A.G.</DeliverTo><Street>234</Street><City>Berlin</City><State>11</State><PostalCode>12345</PostalCode><Country isoCountryCode="DE">DE</Country></PostalAddress><Email>Aribadefect@sap.com</Email><Phone><TelephoneNumber><CountryCode isoCountryCode="IN">IN</CountryCode><AreaOrCityCode /><Number>+91123456781234</Number></TelephoneNumber></Phone><Fax><TelephoneNumber><CountryCode isoCountryCode="IN">IN</CountryCode><AreaOrCityCode /><Number>+9123344557788123456</Number></TelephoneNumber></Fax></Contact><IdReference identifier="DEU23445666"
                                     domain="federalTaxId" /><IdReference identifier="123456789"
                                     domain="bankAccountID" /><IdReference identifier="DE66110000000123456789"
                                     domain="ibanID" /><AccountCurrency code="EUR" /></PaymentPartner><PaymentPartner><Contact role="payee"><Name xml:lang="en">Best Vendor For Product
                            12123</Name><PostalAddress><DeliverTo /><Street>Kolping Str. 15 1277</Street><City>NY</City><State>11</State><PostalCode>56066</PostalCode><Country isoCountryCode="DE">DE</Country></PostalAddress><Email>Aribadefect@sap.com</Email><Phone><TelephoneNumber><CountryCode isoCountryCode="" /><AreaOrCityCode /><Number>12345667-8910</Number></TelephoneNumber></Phone><Fax><TelephoneNumber><CountryCode isoCountryCode="" /><AreaOrCityCode /><Number>1234567-8655</Number></TelephoneNumber></Fax></Contact><IdReference identifier="23456"
                                     domain="federalTaxID" /><IdReference identifier="113100"
                                     domain="bankAccountID" /><IdReference identifier="0000100000"
                                     domain="VendorID" /><IdReference identifier="DE65100200300000113100"
                                     domain="ibanID" /><IdReference identifier="COMPANYREG1"
                                     domain="companyRegistrationNumber" /><NatureOfBusiness>Automotive</NatureOfBusiness><IncorporationType>Automotive Spare Parts</IncorporationType></PaymentPartner><PaymentPartner><Contact role="originatingBank"><Name xml:lang="en">House bank</Name><PostalAddress><DeliverTo>House bank</DeliverTo><Street>Test Street</Street><City>Bengaluru</City><State>01</State><Country isoCountryCode="DE">DE</Country></PostalAddress><Email>Aribadefect@sap.com</Email></Contact><IdReference identifier="11000000"
                                     domain="abaRoutingNumber" /><IdReference identifier="ABCD5678"
                                     domain="swiftID" /><IdReference identifier="checking"
                                     domain="accountType" /></PaymentPartner><PaymentPartner><Contact role="receivingBank"><Name xml:lang="en">Deutsche Bank11</Name><PostalAddress><DeliverTo>Deutsche Bank11</DeliverTo><Street>church street</Street><City>Banaglore</City><State>02</State><Country isoCountryCode="DE">DE</Country></PostalAddress><Email>Aribadefect@sap.com</Email></Contact><IdReference identifier="10020030"
                                     domain="abaRoutingNumber" /><IdReference identifier="DEUTDEBB"
                                     domain="isoBicID" /><IdReference identifier="DEUTDEBB"
                                     domain="swiftID" /><IdReference identifier="DE65100200300000113100"
                                     domain="ibanID" /><IdReference identifier="checking"
                                     domain="accountType" /></PaymentPartner></PaymentRemittanceRequestHeader><PaymentRemittanceSummary><NetAmount><Money currency="EUR">898.00</Money></NetAmount><GrossAmount><Money currency="EUR">898.00</Money></GrossAmount><DiscountAmount><Money currency="EUR">0.00</Money></DiscountAmount><AdjustmentAmount><Money currency="EUR">0.00</Money></AdjustmentAmount></PaymentRemittanceSummary><RemittanceDetail lineNumber="1"
                                    referenceDocumentNumber="1900002497"
                                    paymentProposalID="190000249720200010001Q8J"><PayableInfo><PayableInvoiceInfo><InvoiceIDInfo invoiceID="1900002497"
                                          invoiceDate="2020-05-01" /></PayableInvoiceInfo></PayableInfo><NetAmount><Money currency="EUR">898.0</Money></NetAmount><GrossAmount><Money currency="EUR">898.0</Money></GrossAmount><DiscountAmount><Money currency="EUR">0.0</Money></DiscountAmount><AdjustmentAmount><Money currency="EUR">0.0</Money><Modifications><Modification><AdditionalDeduction type="withholdingTax"><DeductionAmount><Money currency="EUR">0.0</Money></DeductionAmount></AdditionalDeduction></Modification></Modifications></AdjustmentAmount></RemittanceDetail></PaymentRemittanceRequest></PaymentBatchRequest></Request></cXML></Payload></Combined>
